set_pot 20
set_effective_stack 100
set_board Ah,Kd,7c
set_range_oop AA,KK,77,AKs,AQs,KQs,QJs,JTs
set_range_ip AA,KK,QQ,AKs,AQs,KQs,KJs,T9s
set_bet_sizes oop,flop,bet,75
set_bet_sizes oop,flop,allin
set_bet_sizes ip,flop,bet,75
set_bet_sizes ip,flop,allin
set_bet_sizes oop,turn,bet,75
set_bet_sizes oop,turn,allin
set_bet_sizes ip,turn,bet,75
set_bet_sizes ip,turn,allin
set_bet_sizes oop,river,bet,75
set_bet_sizes oop,river,allin
set_bet_sizes ip,river,bet,75
set_bet_sizes ip,river,allin
set_allin_threshold 0.67
build_tree
set_thread_num 8
set_accuracy 0.1
set_max_iteration 200
set_print_interval 50
set_use_isomorphism 0
start_solve
set_dump_rounds 1
dump_result @OUTPUT@
